Zipcode,Address,Population_x,Median Age,Household Income,Per Capita Income,Poverty Rate,Lat,Lng,Bank Count,Population_y,Unemployment Rate
85383,"Peoria, AZ 85383, USA",38400,36.7,101526,37735,3.5703125,33.7868136,-112.28609,5,38400,2.74479166667
15206,"Pittsburgh, PA 15206, USA",29098,36.6,33792,27733,20.10103787,40.4720642,-79.9136731,168,29098,5.85607258231
64639,"De Witt, MO 64639, USA",257,48.9,57917,25446,4.280155642,39.3794032,-93.238251,0,257,1.94552529183
49639,"Hersey, MI 49639, USA",2617,40.7,41570,17687,14.97898357,43.8312621,-85.3756249,0,2617,9.32365303783
32683,"Otter Creek, FL 32683, USA",337,45.9,36563,13575,59.94065282,29.2720518,-82.7751622,0,337,21.9584569733
62340,"Griggsville, IL 62340, USA",1569,43.8,38036,20380,20.84130019,50.8621076,1.8577529,7,1569,2.29445506692
624,"Peñuelas, 00624, Puerto Rico",25340,34.2,14768,6761,59.56985004,37.1651421,-82.5247603,8,,
10913,"Blauvelt, NY 10913, USA",5175,41.8,122857,46193,1.835748792,41.0711228,-73.9536163,70,5175,3.61352657005
24137,"Penhook, VA 24137, USA",2893,46.3,54979,30491,11.61424127,36.9109694,-79.6726632,0,2893,3.38748703768
27853,"Margarettsville, NC 27853, USA",659,42.8,25966,11178,40.06069803,36.5219992,-77.3209555,0,659,2.27617602428
6444,"Marion, CT 06444, USA",134,29.7,103636,22178,0,35.9801029,-93.768637,0,,
76599,"Gatesville, TX 76599, USA",1480,35,,8815,0,31.4748803,-97.7367476,6,1480,0.0
52141,"Elgin, IA 52141, USA",1390,42.5,39679,21960,18.34532374,42.9497646,-91.6178011,1,1390,1.72661870504
692,"Vega Alta, 00692, Puerto Rico",37618,35,18500,9273,49.20250944,37.2258653,-80.0582318,56,,
56343,"Kensington, MN 56343, USA",930,42.4,48417,24153,8.924731183,45.7800013,-95.7209968,2,930,3.22580645161
17946,"Lost Creek, PA 17946, USA",215,62.1,15469,10440,59.53488372,40.8058719,-76.2445864,12,215,6.51162790698
84020,"Draper, UT 84020, USA",42751,30.4,89922,33164,4.392879699,40.4960215,-111.8687825,45,42751,2.06077050829
93428,"Cambria, CA 93428, USA",6393,58.4,59813,40682,7.961833255,35.5925142,-121.0564425,2,6393,3.98873768184
24083,"Daleville, VA 24083, USA",2277,46.4,91295,47678,0.658761528,37.4047916,-79.9248669,19,2277,4.56741326307
59846,"Huson, MT 59846, USA",1148,58.5,52891,26606,10.27874564,47.1334522,-114.4918933,0,1148,4.4425087108
5492,"Waterville, VT 05492, USA",727,41,53315,23399,12.1045392,55.392363,10.1473917,2,,
10803,"Pelham, NY 10803, USA",12439,39.7,140000,73808,3.006672562,40.8996475,-73.8036752,191,12439,2.06608248251
30177,"Tate, GA 30177, USA",1369,35.9,33866,15101,10.44558072,34.4153599,-84.3726049,5,1369,1.09569028488
27043,"Pinnacle, NC 27043, USA",6225,46,48410,24449,15.96787149,36.3334581,-80.4326521,7,6225,3.50200803213
60437,"Kinsman, IL 60437, USA",157,49.8,36563,23715,8.917197452,41.1815419,-88.5661953,0,157,2.54777070064
41649,"Martin, KY 41649, USA",3004,41.4,25458,15356,28.36218375,37.5806385,-82.8317486,3,3004,0.699067909454
97396,"Willamina, OR 97396, USA",2827,44.3,36848,18929,16.94375663,45.1916734,-123.514262,0,2827,8.56031128405
35475,"Northport, AL 35475, USA",14315,33.9,69924,28117,3.548725114,33.4368605,-87.5593613,0,14315,3.70241005938
54022,"River Falls, WI 54022, USA",21786,28.8,60016,27608,14.18801065,44.858921,-92.5792482,6,21786,3.46552832094
76638,"Crawford, TX 76638, USA",3083,41.2,77679,36692,7.362958158,31.5368553,-97.4489531,1,3083,2.23807979241
28327,"Carthage, NC 28327, USA",15333,40.6,51609,23841,14.78510402,35.40687,-79.4253776,5,15333,5.00880453923
19023,"Darby, PA 19023, USA",22710,30.2,38790,18351,24.02025539,39.9200613,-75.2683228,197,22710,7.06737120211
72722,"Decatur, AR 72722, USA",3171,37.7,37198,16971,22.23273415,36.3438006,-94.4284985,2,3171,1.10375275938
85262,"Scottsdale, AZ 85262, USA",11034,54.4,125884,80227,2.872938191,33.791108,-111.8091625,2,11034,1.54975530179
76031,"Cleburne, TX 76031, USA",17360,36.1,46714,20226,15.69700461,32.3470049,-97.330053,15,17360,4.56221198157
57429,"Brentford, SD 57429, USA",109,36.1,40000,20763,2.752293578,45.1612271,-98.3147793,0,109,0.0
4622,"Cherryfield, ME 04622, USA",1480,40.8,40104,20084,17.77027027,32.1379646,-94.999149,0,,
17938,"Hegins, PA 17938, USA",2489,42.7,58409,23520,4.660506227,40.6551387,-76.4910093,3,2489,4.90156689434
50543,"Gowrie, IA 50543, USA",1562,44.5,44583,23616,15.87708067,42.2750407,-94.2743628,2,1562,3.00896286812
8234,"Egg Harbor Township, NJ 08234, USA",42491,39.3,71316,29387,8.020521993,47.3908128,15.9799981,11,,
94539,"Fremont, CA 94539, USA",51494,41.2,143949,50701,3.625665126,37.5148444,-121.9131761,57,51494,3.34213694799
52533,"Batavia, IA 52533, USA",1626,42.6,49938,21050,7.626076261,41.0393072,-92.1646722,0,1626,4.18204182042
12456,"Mt Marion, NY 12456, USA",707,37.5,48993,17639,2.121640736,42.0344874,-73.9976946,12,707,6.36492220651
48191,"Willis, MI 48191, USA",3736,41.8,72204,25659,10.59957173,42.1247778,-83.5603112,0,3736,6.69164882227
13402,"Madison, NY 13402, USA",1587,46.4,43387,19660,22.0541903,42.8958176,-75.5160235,4,1587,1.0081915564
21061,"Glen Burnie, MD 21061, USA",53491,36,60430,29841,10.73077714,39.1511679,-76.6239423,68,53491,4.79332971902
7724,"Eatontown, NJ 07724, USA",21758,41.7,78064,39958,6.135674235,31.8704128,-85.9890392,3,,
97022,"Eagle Creek, OR 97022, USA",3208,43.9,66927,24343,10.28678304,45.3551259,-122.3293482,8,3208,6.92019950125
38049,"Mason, TN 38049, USA",4572,36.2,32386,24972,20.8223972,35.3676615,-89.5308903,0,4572,5.57742782152
27262,"High Point, NC 27262, USA",24635,38.5,39867,22889,21.29490562,35.9679365,-80.0423151,31,24635,5.59772681145
53588,"Spring Green, WI 53588, USA",3831,44.8,58086,29862,9.814669799,43.2133937,-90.1120696,6,3831,1.69668493866
79021,"Cotton Center, TX 79021, USA",104,26.5,56250,17961,25.96153846,33.9500835,-102.0004411,0,104,0.0
68930,"Blue Hill, NE 68930, USA",1430,44.7,44643,22939,11.11888112,40.2860295,-98.4403573,1,1430,1.3986013986
17774,"Unityville, PA 17774, USA",1261,35.7,45795,20033,13.79857256,41.2642364,-76.5257007,0,1261,2.37906423473
92543,"Hemet, CA 92543, USA",34406,36.5,26909,14425,30.7795152,33.6991526,-116.9793554,26,34406,8.71650293553
12804,"Queensbury, NY 12804, USA",26308,44.6,60152,32970,9.14550707,43.3228611,-73.7242486,31,26308,3.10551923369
69334,"Bayard, NE 69334, USA",2305,46.5,43575,21241,12.10412148,41.813568,-103.3125299,1,2305,2.90672451193
55063,"Pine City, MN 55063, USA",9171,43.2,47556,22709,13.60811253,45.8232502,-92.9703854,6,9171,4.74321229964
56529,"Dilworth, MN 56529, USA",4047,32.2,46116,21554,16.48134421,46.8772685,-96.6962754,31,4047,1.75438596491
36370,"Pansey, AL 36370, USA",929,43.9,44018,21152,10.33369214,31.1375707,-85.1583064,0,929,3.65984930032
39180,"Vicksburg, MS 39180, USA",33827,37.1,40661,21209,24.25577202,32.2170441,-90.8675134,1,33827,3.62432376504
78611,"Burnet, TX 78611, USA",13226,44.6,48409,23381,15.18977771,30.7699023,-98.265058,7,13226,2.23045516407
49112,"Edwardsburg, MI 49112, USA",10253,39.5,49712,21768,12.05500829,41.7917622,-86.0325629,7,10253,4.0085828538
57785,"Sturgis, SD 57785, USA",9276,45.9,38638,24036,14.80163864,44.4154703,-103.5090025,5,9276,1.39068564036
10984,"Thiells, NY 10984, USA",3317,42.5,112016,39093,0.452215858,41.2099325,-74.0153231,36,3317,2.95447693699
44708,"Canton, OH 44708, USA",25341,42.8,44731,26042,14.60873683,40.8122437,-81.4388858,104,25341,5.01164121384
35951,"Albertville, AL 35951, USA",12839,35.7,37210,19602,20.91284368,34.3387367,-86.1955169,12,12839,6.53477685178
57075,"Wentworth, SD 57075, USA",791,52.9,49375,39309,14.41213654,43.9776779,-96.9853474,0,791,1.64348925411
79416,"Lubbock, TX 79416, USA",32772,26.2,45937,23645,19.80349078,33.6036178,-101.9690458,44,32772,3.89356767973
16153,"Stoneboro, PA 16153, USA",2686,44.6,50714,22506,15.93447506,41.3229151,-80.0870155,2,2686,2.86671630678
37923,"Knoxville, TN 37923, USA",27624,37,53893,30167,11.23298581,35.9276062,-84.0854432,95,27624,5.21647842456
12010,"Amsterdam, NY 12010, USA",28802,41.7,44256,25059,17.6098882,42.9297842,-74.1474846,12,28802,5.59336157211
42717,"Burkesville, KY 42717, USA",6711,43.4,30985,16875,23.31992252,36.7776446,-85.354965,3,6711,6.1540753986
26202,"Fenwick, WV 26202, USA",762,42.1,49205,17950,3.543307087,38.2251814,-80.621591,1,762,0.0
33542,"Zephyrhills, FL 33542, USA",21178,54.2,32174,20291,19.20861271,28.2333268,-82.1768018,15,21178,6.24232694305
63038,"Glencoe, MO 63038, USA",6631,45.5,106513,54149,2.684361333,38.5775338,-90.6867939,14,6631,2.86532951289
6062,"Plainville, CT 06062, USA",17767,42.4,60630,32531,6.613384364,-31.8872484,115.9054062,110,,
77520,"Baytown, TX 77520, USA",37735,32.1,43409,18650,21.62978667,29.7299827,-94.9870491,21,37735,5.55982509606
76373,"Oklaunion, TX 76373, USA",281,36.4,45948,15359,0,34.1466902,-99.1234795,0,281,0.0
12429,"Esopus, NY 12429, USA",273,38.7,114129,43122,0,41.8214302,-73.9624327,9,273,16.8498168498
61606,"Peoria, IL 61606, USA",7989,21.9,35904,17917,30.27913381,40.6974655,-89.6133926,57,7989,4.79409187633
26807,"Franklin, WV 26807, USA",2886,45.6,36550,20860,18.19126819,38.6518998,-79.4028639,3,2886,1.8711018711
60018,"Des Plaines, IL 60018, USA",28749,39.9,54688,25289,11.30821942,42.0144814,-87.8991514,148,28749,4.45928554037
38844,"Gattman, MS 38844, USA",153,58.9,36071,20537,16.99346405,33.8176859,-88.2558525,0,153,0.0
23146,"Rockville, VA 23146, USA",3107,47,77207,37414,5.857740586,37.7363302,-77.7223162,2,3107,2.05986482137
65017,"Brumley, MO 65017, USA",1580,44.2,42083,19123,20.56962025,38.0582333,-92.4801989,1,1580,5.56962025316
30120,"Cartersville, GA 30120, USA",37250,35.9,44141,20678,19.53288591,34.1577811,-84.8776392,12,37250,5.73154362416
49048,"Kalamazoo, MI 49048, USA",25434,34.9,41443,20479,24.02296139,42.2766433,-85.5097226,37,25434,7.19902492726
6019,"Canton, CT 06019, USA",10249,45.1,88281,44781,3.766221095,-31.896864,115.7634366,92,,
73743,"Hillsdale, OK 73743, USA",132,42.5,50000,24770,7.575757576,36.5664065,-97.9933488,0,132,0.0
92252,"Joshua Tree, CA 92252, USA",10047,45,42338,22951,18.77177267,34.193766,-116.2540856,1,10047,8.8583656813
17214,"Blue Ridge Summit, PA 17214, USA",1158,44.7,52112,29722,8.635578584,39.753684,-77.4730653,5,1158,1.98618307427
58647,"New England, ND 58647, USA",1156,47,49375,26557,5.882352941,46.4819779,-102.913013,1,1156,0.259515570934
98051,"Ravensdale, WA 98051, USA",3852,42.3,77623,32555,6.464174455,47.3298582,-121.8794853,0,3852,6.30841121495
23665,"Hampton, VA 23665, USA",5593,22.2,52313,18789,3.969247273,37.0860239,-76.3579401,32,5593,0.750938673342
59743,"Melrose, MT 59743, USA",159,57.4,39293,27250,20.12578616,45.6898627,-112.6372651,0,159,2.51572327044
49036,"Coldwater, MI 49036, USA",23706,41.6,42635,21336,14.79794145,41.9327779,-85.0649071,17,23706,4.71610562727
12759,"Loch Sheldrake, NY 12759, USA",2033,30.1,37902,13996,25.62715199,41.775259,-74.6576091,10,2033,10.4771273979
79705,"Midland, TX 79705, USA",32784,36.8,68649,38947,8.906783797,32.0688848,-102.0946818,49,32784,2.32125427038
4637,"Grand Lake Stream, ME 04637, USA",123,65.4,31125,33564,2.43902439,29.3442557,-98.980857,0,,
6883,"Weston, CT 06883, USA",10261,42.5,207262,90552,1.773706266,47.3007799,9.9603249,6,,
35801,"Huntsville, AL 35801, USA",22253,44,59352,41807,8.668494136,34.7364493,-86.5501654,68,22253,3.58603334382
77378,"Willis, TX 77378, USA",14151,34.7,48136,24117,19.37672249,30.4882668,-95.3311652,0,14151,3.03158787365
63951,"Lowndes, MO 63951, USA",219,48.8,47768,20417,25.11415525,37.0826711,-90.2620042,0,219,0.0
47932,"Covington, IN 47932, USA",5381,42.5,53462,26981,8.028247538,40.1366826,-87.4009165,4,5381,4.99907080468
75942,"Doucette, TX 75942, USA",289,38.1,43512,15008,26.29757785,30.8182143,-94.4288102,4,289,6.22837370242
2543,"Woods Hole, MA 02543, USA",736,49.7,66250,50348,8.559782609,38.5324071,-82.6953898,38,,
51049,"Quimby, IA 51049, USA",476,47.9,47847,22334,12.39495798,42.6366175,-95.6563119,0,476,2.94117647059
92115,"San Diego, CA 92115, USA",61084,27.5,41866,21011,25.69576321,32.7612759,-117.0735241,111,61084,6.4370375221
16699,"Cresson, PA 16699, USA",820,34.7,,4506,0,40.46,-78.59,8,820,0.0
28529,"Grantsboro, NC 28529, USA",2653,45.1,41858,20985,16.50961176,35.0797761,-76.8836261,0,2653,5.39012438749
25414,"Charles Town, WV 25414, USA",17147,40.1,72833,32308,11.13897475,39.2536087,-77.8710285,15,17147,4.63054761766
27549,"Louisburg, NC 27549, USA",24784,40.3,36969,20001,18.5321175,36.0730279,-78.2476146,7,24784,7.84780503551
14113,"North Java, NY 14113, USA",630,45.6,47500,33149,10.31746032,42.6839855,-78.3273245,0,630,3.01587301587
91405,"Van Nuys, CA 91405, USA",54435,32,38847,17645,26.1100395,34.2037124,-118.4571974,175,54435,7.44374024065
92111,"San Diego, CA 92111, USA",47271,35.9,57350,27391,18.79799454,32.8256427,-117.1558867,139,47271,5.58481944533
69101,"North Platte, NE 69101, USA",29745,38.4,45156,25867,11.58177845,41.2169959,-100.7548851,2,29745,3.15010926206
97229,"Portland, OR 97229, USA",59983,37.8,100063,44657,4.851374556,45.5593978,-122.807445,59,59983,3.4776520014
22066,"Great Falls, VA 22066, USA",19475,43.5,214219,89776,1.201540436,39.0188593,-77.3094674,53,19475,1.94094993582
48084,"Troy, MI 48084, USA",14689,37,84331,44055,5.568792974,42.5586572,-83.1809776,120,14689,3.06351691742
35907,"Gadsden, AL 35907, USA",8339,40.7,70147,26791,5.144501739,33.8890435,-86.0325629,4,8339,4.24511332294
37743,"Greeneville, TN 37743, USA",26696,44.8,34855,19552,21.76730596,36.0941226,-82.8640623,3,26696,4.73853760863
730,"Ponce, 00730, Puerto Rico",37931,37,16259,9768,50.79486436,45.9145209,-119.279444,5,,
57725,"Caputa, SD 57725, USA",110,66.6,57841,21549,16.36363636,43.9365164,-102.8514837,0,110,11.8181818182
76310,"Wichita Falls, TX 76310, USA",18492,37.2,63646,27924,10.19900498,33.7928627,-98.5062007,7,18492,2.80661907852
59542,"Turner, MT 59542, USA",262,34,33214,17982,13.74045802,48.8372286,-108.3120579,0,262,0.0
76135,"Fort Worth, TX 76135, USA",20550,39.8,52945,27715,13.94160584,32.8447037,-97.4705935,12,20550,4.27737226277
13637,"Evans Mills, NY 13637, USA",4270,28.4,55104,23870,18.64168618,44.0963283,-75.8301537,3,4270,5.78454332553
37345,"Huntland, TN 37345, USA",2155,46,38688,20549,15.68445476,35.046689,-86.2361744,1,2155,5.84686774942
63030,"Fletcher, MO 63030, USA",315,41,49441,22871,7.936507937,38.1348152,-90.7437761,0,315,5.07936507937
26574,"Grant Town, WV 26574, USA",553,40.9,44038,21078,21.15732369,39.5562628,-80.1777417,3,553,1.98915009042
33559,"Lutz, FL 33559, USA",16952,34.4,55643,27345,11.43817839,28.1537767,-82.4156829,53,16952,5.06724870222
27822,"Elm City, NC 27822, USA",8082,43.6,46250,21943,18.70824053,35.7978006,-77.8595963,7,8082,6.91660480079
69130,"Cozad, NE 69130, USA",5411,41.6,46899,21825,12.84420625,40.8911427,-99.9465077,4,5411,1.51543152837
46996,"Winamac, IN 46996, USA",7358,40.1,45412,20784,16.5941832,41.0326638,-86.7013894,1,7358,4.14514813808
12464,"Phoenicia, NY 12464, USA",935,58.1,49911,37118,3.636363636,42.0748618,-74.3352858,2,935,4.59893048128
59453,"Judith Gap, MT 59453, USA",337,42.4,38750,20918,10.08902077,46.6266707,-109.7628306,0,337,1.18694362018
72347,"Hickory Ridge, AR 72347, USA",689,45.3,31471,19479,15.38461538,35.364439,-91.0011902,1,689,1.45137880987
13312,"Brantingham, NY 13312, USA",320,56.1,41250,30699,14.6875,43.7127771,-75.1778853,0,320,5.625
41046,"Glencoe, KY 41046, USA",1991,24,37585,13209,27.22250126,38.7099232,-84.7889907,0,1991,6.98141637368
29834,"Langley, SC 29834, USA",1344,38.9,32375,16178,20.83333333,33.5199743,-81.8422446,9,1344,10.2678571429
83634,"Kuna, ID 83634, USA",25875,31,59221,16711,16.45217391,43.4356614,-116.2605101,0,25875,3.35458937198
68005,"Bellevue, NE 68005, USA",24163,34.2,53794,25101,13.99246782,41.1596468,-95.9092754,32,24163,5.07801183628
11722,"Central Islip, NY 11722, USA",38241,33.1,67023,21935,10.82869172,40.7881249,-73.1939612,114,38241,5.91250228812
48659,"Sterling, MI 48659, USA",2781,43.1,44315,19879,12.54944265,44.1093153,-83.9955879,0,2781,3.9554117224
55342,"Hector, MN 55342, USA",2065,42.2,55982,26832,7.89346247,44.7137564,-94.7691586,1,2065,3.92251815981
28395,"Wade, NC 28395, USA",1953,39.5,39813,23319,18.02355351,35.1401497,-78.7589558,1,1953,6.2980030722
79703,"Midland, TX 79703, USA",21214,30.5,57842,23946,8.80079193,31.9810423,-102.1346874,79,21214,2.25794286792
58075,"Wahpeton, ND 58075, USA",9028,35.9,51179,27588,12.72707133,46.2817215,-96.6992778,11,9028,2.07133362871
33025,"Hollywood, FL 33025, USA",57766,32.9,51822,23660,12.01398747,25.9906428,-80.2793593,112,57766,6.34802478967
47367,"Oakville, IN 47367, USA",123,39.8,41250,16255,0,40.0775267,-85.3917599,0,123,0.0
13335,"Edmeston, NY 13335, USA",1721,41.4,52083,22636,12.66705404,42.7015231,-75.2712393,1,1721,5.57815223707
19076,"Prospect Park, PA 19076, USA",6606,36.2,67727,26908,10.44504995,39.885086,-75.3091483,144,6606,3.95095367847
68147,"Bellevue, NE 68147, USA",10339,33,53997,22024,17.55488925,41.1775208,-95.9515399,61,10339,3.02737208628
84764,"Bryce, UT 84764, USA",163,27,38750,19698,24.5398773,37.6215335,-112.1549442,1,163,0.0
38229,"Gleason, TN 38229, USA",2948,43.5,36800,19886,17.33378562,36.2334,-88.6144839,2,2948,4.27408412483
70748,"Jackson, LA 70748, USA",6440,43,41489,17350,17.14285714,30.8328549,-91.2025207,2,6440,1.70807453416
97711,"Ashwood, OR 97711, USA",123,34.5,27188,12480,41.46341463,44.7135374,-120.6149684,0,123,7.31707317073
50315,"Des Moines, IA 50315, USA",35873,34.4,41793,20989,16.15421069,41.5346558,-93.6116494,55,35873,5.22398461238
23228,"Henrico, VA 23228, USA",33844,35.1,44224,23998,15.56258126,37.6164453,-77.4816693,115,33844,5.93901430091
32535,"Century, FL 32535, USA",6015,37.8,34107,13066,14.28096426,30.9724762,-87.3711477,0,6015,4.53865336658
49893,"Wallace, MI 49893, USA",2008,47.9,59696,27882,8.964143426,45.2932752,-87.6120353,0,2008,3.88446215139
38504,"Allardt, TN 38504, USA",1167,38.6,46786,19634,9.340188518,36.3966879,-84.7420032,0,1167,3.77035132819
5483,"Sheldon, VT 05483, USA",1481,35.9,65039,24743,7.494935854,46.7387124,-92.2849525,2,,
93954,"San Lucas, CA 93954, USA",222,31.8,39167,12520,40.54054054,36.1184726,-120.9589496,0,222,13.5135135135
13635,"Edwards, NY 13635, USA",837,46,33194,21320,17.68219833,44.2825835,-75.2452318,0,837,5.61529271207
3048,"Greenville, NH 03048, USA",3513,43.6,62321,28864,11.07315685,32.4402155,-91.7290464,5,,
17097,"Wiconisco, PA 17097, USA",746,44.6,49904,25655,6.702412869,40.572085,-76.6860267,3,746,4.82573726542
22027,"Dunn Loring, VA 22027, USA",2567,44.9,187768,61580,4.830541488,38.8934705,-77.2203966,196,2567,4.83054148812
97146,"Warrenton, OR 97146, USA",5795,40.1,41192,23133,17.01466782,46.1278512,-123.927441,3,5795,4.72821397757
47670,"Princeton, IN 47670, USA",12140,39.5,45915,23971,12.42174629,38.3544747,-87.5593613,10,12140,3.89621087315
43050,"Mt Vernon, OH 43050, USA",28612,41.9,42576,23495,16.33230812,40.3521894,-82.5185837,11,28612,4.52607297637
39097,"Louise, MS 39097, USA",495,58,26838,17399,34.94949495,33.0100039,-90.5825359,0,495,5.25252525253
93925,"Chualar, CA 93925, USA",1708,32.5,70909,23642,7.142857143,36.5999881,-121.3770336,0,1708,4.50819672131
33029,"Hollywood, FL 33029, USA",47086,36.6,88264,30976,3.32370556,25.9839048,-80.4326521,14,47086,5.76392133543
